Date : 2024-01-05 06:54:10
Directory : d:\Flutter Application\book_store_manager\lib
Total : 251 files,  16910 codes, 161 comments, 1829 blanks, all 18900 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Flutter Application\book_store_manager\lib\screens\order_status\views\order_status_tab.dart                    | Dart     |         16 |          0 |          4 |         20 |
| d:\Flutter Application\book_store_manager\lib\screens\product_create\bloc\create_product_bloc.dart                | Dart     |        124 |          0 |         30 |        154 |
| d:\Flutter Application\book_store_manager\lib\screens\product_create\bloc\create_product_event.dart               | Dart     |         47 |          0 |         24 |         71 |
| d:\Flutter Application\book_store_manager\lib\screens\product_create\bloc\create_product_state.dart               | Dart     |         94 |          0 |          6 |        100 |
| d:\Flutter Application\book_store_manager\lib\screens\product_create\create_product_page.dart                     | Dart     |        322 |          0 |          7 |        329 |
| d:\Flutter Application\book_store_manager\lib\screens\product_create\views\booktype_selector.dart                 | Dart     |         81 |          0 |          4 |         85 |
| d:\Flutter Application\book_store_manager\lib\screens\product_create\views\custom_textfield.dart                  | Dart     |         76 |          0 |          6 |         82 |
| d:\Flutter Application\book_store_manager\lib\screens\product_create\views\images_grid.dart                       | Dart     |        119 |          0 |          9 |        128 |
| d:\Flutter Application\book_store_manager\lib\screens\product_create\views\publishing_year_selector.dart          | Dart     |         78 |          0 |          4 |         82 |
| d:\Flutter Application\book_store_manager\lib\screens\product_create\views\textfield_title.dart                   | Dart     |         26 |          0 |          4 |         30 |
| d:\Flutter Application\book_store_manager\lib\screens\product_detail\bloc\product_detail_bloc.dart                | Dart     |         39 |          0 |         10 |         49 |
| d:\Flutter Application\book_store_manager\lib\screens\product_detail\bloc\product_detail_event.dart               | Dart     |         22 |          0 |          7 |         29 |
| d:\Flutter Application\book_store_manager\lib\screens\product_detail\bloc\product_detail_state.dart               | Dart     |         24 |          0 |          5 |         29 |
| d:\Flutter Application\book_store_manager\lib\screens\product_detail\photo_gallery_view.dart                      | Dart     |         73 |          0 |          8 |         81 |
| d:\Flutter Application\book_store_manager\lib\screens\product_detail\product_detail_page.dart                     | Dart     |        105 |          0 |          8 |        113 |
| d:\Flutter Application\book_store_manager\lib\screens\product_detail\views\image_product.dart                     | Dart     |         76 |          0 |          6 |         82 |
| d:\Flutter Application\book_store_manager\lib\screens\product_detail\views\orther_information_product.dart        | Dart     |        134 |          0 |          7 |        141 |
| d:\Flutter Application\book_store_manager\lib\screens\product_detail\views\overview_product.dart                  | Dart     |        170 |          0 |          5 |        175 |
| d:\Flutter Application\book_store_manager\lib\screens\product_detail\views\row_data.dart                          | Dart     |         39 |          0 |          4 |         43 |
| d:\Flutter Application\book_store_manager\lib\screens\product_detail\views\styles.dart                            | Dart     |         12 |          0 |          3 |         15 |
| d:\Flutter Application\book_store_manager\lib\screens\product_detail\views\update_orther_infor_dialog.dart        | Dart     |        239 |          0 |         12 |        251 |
| d:\Flutter Application\book_store_manager\lib\screens\product_edit_overview\bloc\product_edit_overview_bloc.dart  | Dart     |        100 |          0 |         20 |        120 |
| d:\Flutter Application\book_store_manager\lib\screens\product_edit_overview\bloc\product_edit_overview_event.dart | Dart     |         35 |          0 |         18 |         53 |
| d:\Flutter Application\book_store_manager\lib\screens\product_edit_overview\bloc\product_edit_overview_state.dart | Dart     |         74 |          0 |          7 |         81 |
| d:\Flutter Application\book_store_manager\lib\screens\product_edit_overview\edit_overview_product_page.dart       | Dart     |        304 |          0 |         16 |        320 |
| d:\Flutter Application\book_store_manager\lib\screens\product_edit_overview\views\booktype_selector.dart          | Dart     |         79 |          0 |          3 |         82 |
| d:\Flutter Application\book_store_manager\lib\screens\product_edit_overview\views\confirm_update_button.dart      | Dart     |         95 |          0 |          7 |        102 |
| d:\Flutter Application\book_store_manager\lib\screens\product_edit_overview\views\year_selector_textfield.dart    | Dart     |         77 |          0 |          9 |         86 |
| d:\Flutter Application\book_store_manager\lib\screens\product_feedback\bloc\product_feedback_bloc.dart            | Dart     |         75 |          0 |         19 |         94 |
| d:\Flutter Application\book_store_manager\lib\screens\product_feedback\bloc\product_feedback_event.dart           | Dart     |         18 |          0 |          9 |         27 |
| d:\Flutter Application\book_store_manager\lib\screens\product_feedback\bloc\product_feedback_state.dart           | Dart     |         38 |          0 |          5 |         43 |
| d:\Flutter Application\book_store_manager\lib\screens\product_feedback\product_feedback_page.dart                 | Dart     |        165 |          0 |          9 |        174 |
| d:\Flutter Application\book_store_manager\lib\screens\product_feedback\views\product_feedback_item.dart           | Dart     |        140 |          0 |          4 |        144 |
| d:\Flutter Application\book_store_manager\lib\screens\product_feedback\views\product_information.dart             | Dart     |         37 |          0 |          4 |         41 |
| d:\Flutter Application\book_store_manager\lib\screens\product_feedback\views\product_information_loading.dart     | Dart     |         55 |          0 |          3 |         58 |
| d:\Flutter Application\book_store_manager\lib\screens\root\bloc\root_bloc.dart                                    | Dart     |         28 |          0 |          8 |         36 |
| d:\Flutter Application\book_store_manager\lib\screens\root\bloc\root_event.dart                                   | Dart     |          7 |          0 |          5 |         12 |
| d:\Flutter Application\book_store_manager\lib\screens\root\bloc\root_state.dart                                   | Dart     |         15 |          0 |          4 |         19 |
| d:\Flutter Application\book_store_manager\lib\screens\root\require_sign_out_page.dart                             | Dart     |         78 |          0 |          3 |         81 |
| d:\Flutter Application\book_store_manager\lib\screens\root\root_page.dart                                         | Dart     |         51 |          0 |          8 |         59 |
| d:\Flutter Application\book_store_manager\lib\screens\statistic\bloc\statistic_bloc.dart                          | Dart     |         28 |          0 |          9 |         37 |
| d:\Flutter Application\book_store_manager\lib\screens\statistic\bloc\statistic_event.dart                         | Dart     |         10 |          0 |          5 |         15 |
| d:\Flutter Application\book_store_manager\lib\screens\statistic\bloc\statistic_state.dart                         | Dart     |         28 |          0 |          5 |         33 |
| d:\Flutter Application\book_store_manager\lib\screens\statistic\statistic_page.dart                               | Dart     |        338 |          0 |         10 |        348 |
| d:\Flutter Application\book_store_manager\lib\screens\statistic\views\custom_cell.dart                            | Dart     |         28 |          0 |          4 |         32 |
| d:\Flutter Application\book_store_manager\lib\screens\statistic\views\indicator.dart                              | Dart     |         41 |          0 |          4 |         45 |
| d:\Flutter Application\book_store_manager\lib\screens\statistic\views\month_selector.dart                         | Dart     |         72 |          0 |          5 |         77 |
| d:\Flutter Application\book_store_manager\lib\screens\statistic\views\row_data.dart                               | Dart     |         38 |          0 |          4 |         42 |
| d:\Flutter Application\book_store_manager\lib\screens\statistic\views\statistic_line_chart.dart                   | Dart     |        211 |          0 |         21 |        232 |
| d:\Flutter Application\book_store_manager\lib\screens\statistic\views\statistic_pie_chart.dart                    | Dart     |        118 |          0 |          8 |        126 |
| d:\Flutter Application\book_store_manager\lib\screens\statistic\views\statistic_table.dart                        | Dart     |          8 |          0 |          3 |         11 |
| d:\Flutter Application\book_store_manager\lib\screens\user_details\bloc\user_details_bloc.dart                    | Dart     |        117 |         26 |         27 |        170 |
| d:\Flutter Application\book_store_manager\lib\screens\user_details\bloc\user_details_event.dart                   | Dart     |         32 |          0 |         13 |         45 |
| d:\Flutter Application\book_store_manager\lib\screens\user_details\bloc\user_details_state.dart                   | Dart     |         28 |          0 |          5 |         33 |
| d:\Flutter Application\book_store_manager\lib\screens\user_details\user_details_page.dart                         | Dart     |        193 |          1 |          5 |        199 |
| d:\Flutter Application\book_store_manager\lib\screens\user_details\views\user_information.dart                    | Dart     |         74 |          0 |          3 |         77 |
| d:\Flutter Application\book_store_manager\lib\screens\user_details\views\user_order_item_creator.dart             | Dart     |         46 |          0 |          2 |         48 |
| d:\Flutter Application\book_store_manager\lib\screens\user_details\views\user_orders_list.dart                    | Dart     |         44 |          0 |          6 |         50 |
| d:\Flutter Application\book_store_manager\lib\screens\user_details\views\user_statistic_item.dart                 | Dart     |         32 |          0 |          4 |         36 |
| d:\Flutter Application\book_store_manager\lib\screens\user_order_history\bloc\user_order_history_bloc.dart        | Dart     |         73 |          0 |         13 |         86 |
| d:\Flutter Application\book_store_manager\lib\screens\user_order_history\bloc\user_order_history_event.dart       | Dart     |         14 |          0 |          7 |         21 |
| d:\Flutter Application\book_store_manager\lib\screens\user_order_history\bloc\user_order_history_state.dart       | Dart     |         53 |          0 |          7 |         60 |
| d:\Flutter Application\book_store_manager\lib\screens\user_order_history\user_order_history_page.dart             | Dart     |        318 |          1 |         11 |        330 |
| d:\Flutter Application\book_store_manager\lib\screens\user_order_history\views\filter_button.dart                 | Dart     |        110 |          1 |          4 |        115 |
| d:\Flutter Application\book_store_manager\lib\screens\user_order_history\views\order_creator.dart                 | Dart     |         12 |          0 |          3 |         15 |
| d:\Flutter Application\book_store_manager\lib\screens\user_order_history\views\order_history_list.dart            | Dart     |         40 |          0 |          6 |         46 |
| d:\Flutter Application\book_store_manager\lib\screens\user_order_history\views\statistic_1.dart                   | Dart     |         40 |          0 |          4 |         44 |
| d:\Flutter Application\book_store_manager\lib\screens\user_order_history\views\statistic_item.dart                | Dart     |         37 |          0 |          4 |         41 |
| d:\Flutter Application\book_store_manager\lib\themes\colors.dart                                                  | Dart     |         11 |          0 |          3 |         14 |
| d:\Flutter Application\book_store_manager\lib\themes\texts.dart                                                   | Dart     |         23 |          0 |          5 |         28 |
| d:\Flutter Application\book_store_manager\lib\utils\converter.dart                                                | Dart     |         56 |          0 |          6 |         62 |
| d:\Flutter Application\book_store_manager\lib\utils\currency_utils.dart                                           | Dart     |         22 |          0 |          4 |         26 |
| d:\Flutter Application\book_store_manager\lib\utils\date_time.dart                                                | Dart     |         31 |          0 |          9 |         40 |
| d:\Flutter Application\book_store_manager\lib\utils\dialog_utils.dart                                             | Dart     |         27 |          0 |          6 |         33 |
| d:\Flutter Application\book_store_manager\lib\utils\email_validator.dart                                          | Dart     |          6 |          0 |          2 |          8 |
| d:\Flutter Application\book_store_manager\lib\utils\enum_convert.dart                                             | Dart     |         37 |          0 |          3 |         40 |
| d:\Flutter Application\book_store_manager\lib\utils\number_utils.dart                                             | Dart     |         12 |          0 |          1 |         13 |
| d:\Flutter Application\book_store_manager\lib\widgets\abstract\abstract_order_item.dart                           | Dart     |        228 |          0 |          9 |        237 |
| d:\Flutter Application\book_store_manager\lib\widgets\abstract\await_confirm_order_item.dart                      | Dart     |         74 |          0 |          5 |         79 |
| d:\Flutter Application\book_store_manager\lib\widgets\abstract\cancel_order_item.dart                             | Dart     |         48 |          0 |          6 |         54 |
| d:\Flutter Application\book_store_manager\lib\widgets\abstract\complete_order_item.dart                           | Dart     |         48 |          0 |          6 |         54 |
| d:\Flutter Application\book_store_manager\lib\widgets\abstract\delivering_order_item.dart                         | Dart     |         39 |          0 |          4 |         43 |
| d:\Flutter Application\book_store_manager\lib\widgets\abstract\prepared_order_item.dart                           | Dart     |         74 |          0 |          5 |         79 |
| d:\Flutter Application\book_store_manager\lib\widgets\abstract\preparing_order_item.dart                          | Dart     |         74 |          0 |          5 |         79 |
| d:\Flutter Application\book_store_manager\lib\widgets\custom_app_bar.dart                                         | Dart     |         47 |          0 |          5 |         52 |
| d:\Flutter Application\book_store_manager\lib\widgets\data_form.dart                                              | Dart     |         21 |          0 |          4 |         25 |
| d:\Flutter Application\book_store_manager\lib\widgets\dialogs\confirm_dialog.dart                                 | Dart     |        106 |          0 |          4 |        110 |
| d:\Flutter Application\book_store_manager\lib\widgets\dialogs\loading_dialog.dart                                 | Dart     |         28 |          0 |          3 |         31 |
| d:\Flutter Application\book_store_manager\lib\widgets\dialogs\pick_image_option_dialog.dart                       | Dart     |         67 |         18 |          4 |         89 |
| d:\Flutter Application\book_store_manager\lib\widgets\dialogs\sales_dialog.dart                                   | Dart     |        263 |          0 |         11 |        274 |
| d:\Flutter Application\book_store_manager\lib\widgets\dialogs\warning_dialog.dart                                 | Dart     |         66 |          0 |          5 |         71 |
| d:\Flutter Application\book_store_manager\lib\widgets\empty_feedback_list.dart                                    | Dart     |         34 |          0 |          4 |         38 |
| d:\Flutter Application\book_store_manager\lib\widgets\empty_import_list.dart                                      | Dart     |         34 |          0 |          3 |         37 |
| d:\Flutter Application\book_store_manager\lib\widgets\empty_orders_list.dart                                      | Dart     |         34 |          0 |          3 |         37 |
| d:\Flutter Application\book_store_manager\lib\widgets\flag_cllip_path.dart                                        | Dart     |         17 |          0 |          5 |         22 |
| d:\Flutter Application\book_store_manager\lib\widgets\loading\home_loading_page.dart                              | Dart     |         17 |          0 |          3 |         20 |
| d:\Flutter Application\book_store_manager\lib\widgets\loading\loading_list.dart                                   | Dart     |         18 |          0 |          4 |         22 |
| d:\Flutter Application\book_store_manager\lib\widgets\month_picker.dart                                           | Dart     |         99 |          0 |          9 |        108 |
| d:\Flutter Application\book_store_manager\lib\widgets\page_route_transition.dart                                  | Dart     |         18 |          0 |          4 |         22 |
| d:\Flutter Application\book_store_manager\lib\widgets\statistic_item.dart                                         | Dart     |         66 |          0 |          4 |         70 |
| d:\Flutter Application\book_store_manager\lib\widgets\title.dart                                                  | Dart     |         18 |          0 |          4 |         22 |
| d:\Flutter Application\book_store_manager\lib\widgets\year_picker.dart                                            | Dart     |        103 |          0 |         10 |        113 |
| Total                                                                                                             |          |     16,910 |        161 |      1,829 |     18,900 |
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
